prompt_system	prompt_user	example	Respuesta	Model_output
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Aquellos son ricos que tienen amigos
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Este refrán contiene un elogio de la amistad. Más que los bienes materiales, la verdadera riqueza reside en el aprecio de los demás; la amistad constituye un bien digno de estima.	"
<p>
Significado: 'Aquellos son ricos que tienen amigos'
</p>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Ara con niños, segarás cadillos
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Los niños carecen de conocimiento y de la fuerza suficiente para realizar labores agrícolas, como la de arar la tierra. El niño simboliza el obrero inexperto. En sentido general, no se obtienen beneficios si se elige un colaborador inexperto, por ahorrarse un dinero al pagar un sueldo bajo o por no seleccionar bien a los que van a ayudar. También se utiliza para aconsejar la conveniencia de mantener a distancia a los niños.	"
La respuesta debe ser un texto en español.


### Hints:

* <https://es.wikipedia.org/wiki/Paremia>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: 'Aramos', dijo la mosca. Y estaba en el cuerno del buey
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Critica a quienes se jactan de realizar el trabajo que otros hacen.	"
* **Correct**:
    * Significado: 'Aramos', dijo la mosca. Y estaba en el cuerno del buey'
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Arrieros somos, y en el camino nos encontraremos
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Si alguien nos niega su ayuda, pensamos que, cuando nos necesite, seremos nosotros quienes no le haremos el favor que nos pida. Se dice este refrán como advertencia o intención oculta con la idea de desquitarnos de los agravios recibidos o de la actitud contraria de alguien.	"
La respuesta correcta es:

Significado: 'Arrieros somos, y en el camino nos encontraremos'


### Hints:

* El refran es un dicho popular que tiene un significado especial.
* La paremia es una figura de estilo que consiste en la repetición de dos o más palabras o expresiones, pero con el significado opuesto a su uso habitual.
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Asno callado, por sabio es contado
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	No siempre el silencio de alguien equivale a prudencia o discreción.	"
<p>
Significado: 'Asno callado, por sabio es contado'
</p>


### Hints:

* El refran es un dicho popular que tiene un significado profundo.
* El refran es una expresión de sentido común.
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Asno con oro, alcánzalo todo
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Aunque se trate de un necio, si es rico, obtendrá lo que quiere.	"
<p>
Significado: 'Asno con oro, alcánzalo todo'
</p>


### Hints:

* El refran es un dicho popular que tiene un significado especial.
* El refran se puede usar como una expresión para describir una situación o un hecho.
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Asno de muchos, lobos lo comen
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Lo que pertenece a muchos o lo que usan muchos pero nadie cuida como propio, acaba por perderse o deteriorarse. Por eso, el cuidado particular de las cosas es el efectivo.	"
<p>
Significado: 'Asno de muchos, lobos lo comen'</p>


### Explanation:

El significado del refrán es: ""Un asno de muchos, los lobos lo comen""
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Asno rudo, aguijón agudo
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Al que es tosco no hay que tratarlo con cariño, sino de manera que reaccione.	"
<p>
Significado: 'Asno rudo, aguijón agudo'
</p>
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Aún no ensillamos, y ya cabalgamos
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	No es prudente hacer planes sin contar con los medios necesarios, porque pueden malograrse.	"
<p>
Significado: 'Aún no ensillamos, y ya cabalgamos' es un refrán que se refiere a la necesidad de tener paciencia y esperar a que las cosas estén listas antes de empezar.
</p>"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Aún no ha salido del cascarón, y ya tiene espolón
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Crítica a los jóvenes que, pese a su poca experiencia, presumen de mayores o excusan achaques propios de alguien mayor.	"
La respuesta correcta es:

Significado: 'Aún no ha salido del cascarón, y ya tiene espolón'


### Hints:

* El refran es un dicho popular que contiene una cierta doctrina moral.
* El significado de un refrán es la interpretación que se hace de él.
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Aunque la mona se vista de seda, mona se queda
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	La condición de cada uno o los defectos naturales no se pueden encubrir ni cambiar con mejoras meramente externas.	"
La respuesta debe ser un texto en español.


### Hints:

* El refran es una expresión popular que tiene un significado o sentido especial.
* La paremia es una figura de estilo que consiste en la asociación de dos conceptos, palabras o frases que tienen una relación lógica entre sí.
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Aunque seas muy sabio y viejo, no desdeñes el consejo
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Siempre es conveniente reforzar nuestro criterio con los consejos que podamos recibir.	"
La respuesta correcta es:

Significado: 'No te olvides de lo que has aprendido'
Refrán: Aunque seas muy sabio y viejo, no desdeñes el consejo
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Aunque todo sea barro, no es lo mismo tinaja que jarro
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Aunque haya personas de igual origen o cosas hechas de un mismo material, sus cualidades o su conducta pueden no ser idénticas.	"
La respuesta correcta es:

Significado: 'El refrán se refiere a la diferencia entre dos cosas. En este caso, el refrán dice que aunque las personas son iguales en su naturaleza, no son lo mismo si tienen diferentes características.'
Refrán: Aunque todo sea barro, no es lo mismo tinaja que jarro
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Ave que vuela, a la cazuela
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Se dice para afirmar que todo es aprovechable.	"
<p>
Significado: 'Ave que vuela, a la cazuela'
</p>


### Hints:

* El significado de un refrán es una expresión que tiene un sentido especial.
* Un refrán puede ser una frase o un dicho popular.
"
"
Eres un experto en cultura castellana,
tu misión es explicar el significado de una paremia o refrán.
"	"
Dime el signifcado del refran que aparece a continución
El formato de salida es el siguiente: 
Significado: '<texto entre comillas>'
Refrán: Ayúdate, y te ayudaré
"	"
In: 
    Refrán: ""No es oro todo lo que reluce""
Out:
    Significado: ""Nos señala la importancia de no dejar llevarse por las primeras impresiones. 
    Es decir, intentar nunca confiar en las apariencias.""
"	Recomienda poner los medios a nuestro alcance para lograr algo y no contar con ayuda ajena.	"
<p>
Significado: 'Ayúdame a ayudarte'
</p>
"
